Cicle,Points,Holesfactors,Linesfactor,Heigthfactor
148,971.3333333333334,1.4641000000000006,0.6830134553650703,0.19784466890013497
149,893.3333333333334,1.3310000000000004,0.6830134553650703,0.19784466890013497
150,976.0,1.4641000000000006,0.6830134553650703,0.19784466890013497
151,927.3333333333334,1.4641000000000006,0.6830134553650703,0.17985878990921358
152,1000.0,1.4641000000000006,0.6209213230591548,0.17985878990921358
153,954.0,1.4641000000000006,0.6209213230591548,0.1635079908265578
154,904.6666666666666,1.3310000000000004,0.6209213230591548,0.1635079908265578
155,880.6666666666666,1.2100000000000002,0.6209213230591548,0.1635079908265578
156,962.0,1.1,0.6209213230591548,0.1635079908265578
157,1009.3333333333334,1.1,0.5644739300537771,0.1635079908265578
158,928.0,1.1,0.5644739300537771,0.17985878990921358
159,894.6666666666666,1.1,0.5644739300537771,0.19784466890013497
160,906.0,1.1,0.5644739300537771,0.17985878990921358
161,894.0,1.0,0.5644739300537771,0.17985878990921358
162,927.3333333333334,0.9090909090909091,0.5644739300537771,0.17985878990921358
163,952.6666666666666,0.9090909090909091,0.5644739300537771,0.1635079908265578
164,813.3333333333334,0.9090909090909091,0.5644739300537771,0.17985878990921358
165,1003.3333333333334,0.9090909090909091,0.5131581182307065,0.17985878990921358
166,998.6666666666666,0.9090909090909091,0.5644739300537771,0.17985878990921358
167,914.0,0.8264462809917354,0.5644739300537771,0.17985878990921358
168,852.6666666666666,0.8264462809917354,0.5644739300537771,0.19784466890013497
169,845.3333333333334,0.8264462809917354,0.5131581182307065,0.19784466890013497
170,888.6666666666666,0.9090909090909091,0.5131581182307065,0.19784466890013497
171,910.6666666666666,0.9090909090909091,0.5644739300537771,0.19784466890013497
172,898.0,0.8264462809917354,0.5644739300537771,0.19784466890013497
173,986.6666666666666,0.8264462809917354,0.5644739300537771,0.17985878990921358
174,822.6666666666666,0.8264462809917354,0.5644739300537771,0.19784466890013497
175,907.3333333333334,0.7513148009015777,0.5644739300537771,0.19784466890013497
176,867.3333333333334,0.8264462809917354,0.5644739300537771,0.19784466890013497
177,972.0,0.8264462809917354,0.5644739300537771,0.21762913579014848
178,1021.3333333333334,0.9090909090909091,0.5644739300537771,0.21762913579014848
179,960.6666666666666,0.9090909090909091,0.5644739300537771,0.23939204936916333
180,912.0,0.8264462809917354,0.5644739300537771,0.23939204936916333
181,959.3333333333334,0.8264462809917354,0.6209213230591548,0.23939204936916333
182,924.0,0.8264462809917354,0.6209213230591548,0.2633312543060797
183,844.6666666666666,0.8264462809917354,0.6209213230591548,0.2896643797366877
184,951.3333333333334,0.9090909090909091,0.6209213230591548,0.2896643797366877
185,886.0,1.0,0.6209213230591548,0.2896643797366877
186,922.6666666666666,1.0,0.6209213230591548,0.2633312543060797
187,868.6666666666666,1.0,0.6209213230591548,0.23939204936916333
188,864.6666666666666,0.9090909090909091,0.6209213230591548,0.23939204936916333
189,876.0,0.8264462809917354,0.6209213230591548,0.23939204936916333
190,918.6666666666666,0.8264462809917354,0.6830134553650703,0.23939204936916333
191,924.6666666666666,0.8264462809917354,0.6830134553650703,0.2633312543060797
192,912.6666666666666,0.8264462809917354,0.6830134553650703,0.2896643797366877
193,896.6666666666666,0.8264462809917354,0.7513148009015774,0.2896643797366877
194,937.3333333333334,0.7513148009015777,0.7513148009015774,0.2896643797366877
195,951.3333333333334,0.7513148009015777,0.8264462809917352,0.2896643797366877
196,951.3333333333334,0.8264462809917354,0.8264462809917352,0.2896643797366877
197,1048.0,0.8264462809917354,0.8264462809917352,0.2633312543060797
198,939.3333333333334,0.7513148009015777,0.8264462809917352,0.2633312543060797
199,978.6666666666666,0.8264462809917354,0.8264462809917352,0.2633312543060797
