Cicle,Points,Holesfactors,Linesfactor,Heigthfactor
20,906.0,60.24006916124237,34.003948586157826,60.24006916124237
21,838.0,60.24006916124237,37.40434344477361,60.24006916124237
22,1040.0,60.24006916124237,37.40434344477361,66.26407607736661
23,1290.0,60.24006916124237,37.40434344477361,72.89048368510328
24,1010.0,66.26407607736661,37.40434344477361,72.89048368510328
25,1022.0,66.26407607736661,41.14477778925097,72.89048368510328
26,962.0,66.26407607736661,45.25925556817607,72.89048368510328
27,996.0,66.26407607736661,49.785181124993684,72.89048368510328
28,954.0,66.26407607736661,54.76369923749306,72.89048368510328
29,838.0,72.89048368510328,54.76369923749306,72.89048368510328
30,1084.0,72.89048368510328,54.76369923749306,80.17953205361361
31,1106.0,80.17953205361361,54.76369923749306,80.17953205361361
32,918.0,88.19748525897498,54.76369923749306,80.17953205361361
33,744.0,88.19748525897498,60.24006916124237,80.17953205361361
34,1162.0,88.19748525897498,66.26407607736661,80.17953205361361
35,966.0,88.19748525897498,66.26407607736661,88.19748525897498
36,824.0,97.01723378487249,66.26407607736661,88.19748525897498
37,1078.0,97.01723378487249,72.89048368510328,88.19748525897498
38,1098.0,106.71895716335975,72.89048368510328,88.19748525897498
39,1122.0,106.71895716335975,80.17953205361361,88.19748525897498
40,966.0,106.71895716335975,88.19748525897498,88.19748525897498
41,1050.0,106.71895716335975,97.01723378487249,88.19748525897498
42,840.0,117.39085287969573,97.01723378487249,88.19748525897498
43,864.0,129.1299381676653,97.01723378487249,88.19748525897498
44,740.0,129.1299381676653,97.01723378487249,97.01723378487249
45,1100.0,129.1299381676653,97.01723378487249,106.71895716335975
46,988.0,129.1299381676653,106.71895716335975,106.71895716335975
47,1068.0,129.1299381676653,106.71895716335975,117.39085287969573
48,1176.0,129.1299381676653,106.71895716335975,129.1299381676653
49,688.0,129.1299381676653,106.71895716335975,142.04293198443185
50,934.0,129.1299381676653,106.71895716335975,156.24722518287504
51,962.0,129.1299381676653,117.39085287969573,156.24722518287504
52,868.0,129.1299381676653,129.1299381676653,156.24722518287504
53,860.0,129.1299381676653,129.1299381676653,171.87194770116255
54,1064.0,129.1299381676653,142.04293198443185,171.87194770116255
55,846.0,142.04293198443185,142.04293198443185,171.87194770116255
56,926.0,156.24722518287504,142.04293198443185,171.87194770116255
57,942.0,156.24722518287504,142.04293198443185,189.05914247127882
58,1216.0,171.87194770116255,142.04293198443185,189.05914247127882
59,864.0,171.87194770116255,142.04293198443185,207.96505671840671
60,848.0,171.87194770116255,142.04293198443185,228.7615623902474
61,1186.0,171.87194770116255,142.04293198443185,251.63771862927217
62,856.0,171.87194770116255,142.04293198443185,276.80149049219943
63,910.0,189.05914247127882,142.04293198443185,276.80149049219943
64,1000.0,189.05914247127882,156.24722518287504,276.80149049219943
65,1158.0,207.96505671840671,156.24722518287504,276.80149049219943
66,930.0,207.96505671840671,156.24722518287504,304.4816395414194
67,798.0,228.7615623902474,156.24722518287504,304.4816395414194
68,900.0,251.63771862927217,156.24722518287504,304.4816395414194
69,1130.0,276.80149049219943,156.24722518287504,304.4816395414194
70,926.0,304.4816395414194,156.24722518287504,304.4816395414194
71,852.0,304.4816395414194,156.24722518287504,334.9298034955614
72,922.0,334.9298034955614,156.24722518287504,334.9298034955614
73,1056.0,334.9298034955614,171.87194770116255,334.9298034955614
74,826.0,334.9298034955614,171.87194770116255,368.4227838451175
75,856.0,368.4227838451175,171.87194770116255,368.4227838451175
76,1036.0,405.2650622296293,171.87194770116255,368.4227838451175
77,1050.0,405.2650622296293,189.05914247127882,368.4227838451175
78,1030.0,405.2650622296293,189.05914247127882,405.2650622296293
79,1164.0,405.2650622296293,189.05914247127882,445.79156845259223
80,820.0,445.79156845259223,189.05914247127882,445.79156845259223
81,858.0,445.79156845259223,207.96505671840671,445.79156845259223
82,796.0,445.79156845259223,228.7615623902474,445.79156845259223
83,822.0,445.79156845259223,251.63771862927217,445.79156845259223
84,850.0,445.79156845259223,276.80149049219943,445.79156845259223
85,1028.0,490.3707252978515,276.80149049219943,445.79156845259223
86,978.0,539.4077978276367,276.80149049219943,445.79156845259223
87,1330.0,539.4077978276367,304.4816395414194,445.79156845259223
88,978.0,539.4077978276367,304.4816395414194,490.3707252978515
89,1038.0,593.3485776104004,304.4816395414194,490.3707252978515
90,788.0,652.6834353714405,304.4816395414194,490.3707252978515
91,966.0,717.9517789085846,304.4816395414194,490.3707252978515
92,834.0,717.9517789085846,304.4816395414194,539.4077978276367
93,1008.0,717.9517789085846,304.4816395414194,593.3485776104004
94,948.0,717.9517789085846,304.4816395414194,652.6834353714405
95,878.0,717.9517789085846,304.4816395414194,717.9517789085846
96,832.0,717.9517789085846,304.4816395414194,789.7469567994432
97,848.0,717.9517789085846,304.4816395414194,868.7216524793876
98,936.0,717.9517789085846,304.4816395414194,955.5938177273264
99,780.0,717.9517789085846,304.4816395414194,1051.1531995000591
>>>>>>> parent of 5436a3c... merge
